Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
33x42 has common genes 2537 ...
33x43 has common genes 2987 ...
33x44 has common genes 2586 ...
33x45 has common genes 2653 ...
33x46 has common genes 3208 ...
33x47 has common genes 2767 ...
33x48 has common genes 2377 ...
33x49 has common genes 2473 ...
34x0 has common genes 2594 ...
34x1 has common genes 3426 ...
34x2 has common genes 2523 ...
34x3 has common genes 2697 ...
34x4 has common genes 2921 ...
34x5 has common genes 2725 ...
34x6 has common genes 2474 ...
34x7 has common genes 2428 ...
34x8 has common genes 2886 ...
34x9 has common genes 2497 ...
34x10 has common genes 2938 ...
34x11 has common genes 2971 ...
34x12 has common genes 2552 ...
34x13 has common genes 2734 ...
34x14 has common genes 2518 ...
34x15 has common genes 2637 ...
34x16 has common genes 3494 ...
34x17 has common genes 3186 ...
34x18 has common genes 2457 ...
34x19 has common genes 2253 ...
34x20 has common genes 2972 ...
34x21 has common genes 2239 ...
34x22 has common genes 2582 ...
34x23 has common genes 2517 ...
34x24 has common genes 2372 ...
34x25 has common genes 3089 ...
34x26 has common genes 2130 ...
34x27 has common genes 3369 ...
34x28 has common genes 2788 ...
34x29 has common genes 2049 ...
34x30 has common genes 2590 ...
34x31 has common genes 2579 ...
34x32 has common genes 2857 ...
34x33 has common genes 2652 ...
34x34 has common genes 2714 ...
34x35 has common genes 2760 ...
34x36 has common genes 2633 ...
34x37 has common genes 2436 ...
34x38 has common genes 1720 ...
34x39 has common genes 2787 ...
34x40 has common genes 2433 ...
34x41 has common genes 2838 ...
34x42 has common genes 3131 ...
34x43 has common genes 2536 ...
34x44 has common genes 2267 ...
34x45 has common genes 2857 ...
34x46 has common genes 2970 ...
34x47 has common genes 2605 ...
34x48 has common genes 2658 ...
34x49 has common genes 2399 ...
35x0 has common genes 2674 ...
35x1 has common genes 2091 ...
35x2 has common genes 2758 ...
35x3 has common genes 2577 ...
35x4 has common genes 2764 ...
35x5 has common genes 3323 ...
35x6 has common genes 3052 ...
35x7 has common genes 2933 ...
35x8 has common genes 2987 ...
35x9 has common genes 3055 ...
35x10 has common genes 3084 ...
35x11 has common genes 3196 ...
35x12 has common genes 2450 ...
35x13 has common genes 3217 ...
35x14 has common genes 2949 ...
35x15 has common genes 3051 ...
35x16 has common genes 2648 ...
35x17 has common genes 2760 ...
35x18 has common genes 3507 ...
35x19 has common genes 3207 ...
35x20 has common genes 3047 ...
35x21 has common genes 3029 ...
35x22 has common genes 3327 ...
35x23 has common genes 3413 ...
35x24 has common genes 3109 ...
35x25 has common genes 2490 ...
35x26 has common genes 3510 ...
35x27 has common genes 2948 ...
35x28 has common genes 3343 ...
35x29 has common genes 3324 ...
35x30 has common genes 3145 ...
35x31 has common genes 3070 ...
35x32 has common genes 2670 ...
35x33 has common genes 3932 ...
35x34 has common genes 2970 ...
35x35 has common genes 2700 ...
35x36 has common genes 3633 ...
35x37 has common genes 2681 ...
35x38 has common genes 2622 ...
35x39 has common genes 3579 ...
35x40 has common genes 3548 ...
35x41 has common genes 3279 ...
35x42 has common genes 3106 ...
35x43 has common genes 2488 ...
35x44 has common genes 2837 ...
35x45 has common genes 2702 ...
35x46 has common genes 2968 ...
35x47 has common genes 3550 ...
35x48 has common genes 2891 ...
35x49 has common genes 3074 ...
36x0 has common genes 3132 ...
36x1 has common genes 2863 ...
36x2 has common genes 2314 ...
36x3 has common genes 2411 ...
36x4 has common genes 2645 ...
36x5 has common genes 2933 ...
36x6 has common genes 2353 ...
36x7 has common genes 2543 ...
36x8 has common genes 3001 ...
36x9 has common genes 2911 ...
36x10 has common genes 2772 ...
36x11 has common genes 3257 ...
36x12 has common genes 2498 ...
36x13 has common genes 2963 ...
36x14 has common genes 2528 ...
36x15 has common genes 2775 ...
36x16 has common genes 2042 ...
36x17 has common genes 2743 ...
36x18 has common genes 3158 ...
36x19 has common genes 2777 ...
36x20 has common genes 2815 ...
36x21 has common genes 3645 ...
36x22 has common genes 3212 ...
36x23 has common genes 2864 ...
36x24 has common genes 2631 ...
36x25 has common genes 2964 ...
36x26 has common genes 2671 ...
36x27 has common genes 3020 ...
36x28 has common genes 2793 ...
36x29 has common genes 3259 ...
36x30 has common genes 3260 ...
36x31 has common genes 3192 ...
36x32 has common genes 3113 ...
36x33 has common genes 2849 ...
36x34 has common genes 3638 ...
36x35 has common genes 2665 ...
36x36 has common genes 2742 ...
36x37 has common genes 3179 ...
36x38 has common genes 2563 ...
36x39 has common genes 3470 ...
36x40 has common genes 2535 ...
36x41 has common genes 3250 ...
36x42 has common genes 2905 ...
36x43 has common genes 2424 ...
36x44 has common genes 3133 ...
36x45 has common genes 3298 ...
36x46 has common genes 2139 ...
36x47 has common genes 2903 ...
36x48 has common genes 2919 ...
36x49 has common genes 2482 ...
37x0 has common genes 2389 ...
37x1 has common genes 3230 ...
37x2 has common genes 2794 ...
37x3 has common genes 2487 ...
37x4 has common genes 2905 ...
37x5 has common genes 1983 ...
37x6 has common genes 2702 ...
37x7 has common genes 2107 ...
37x8 has common genes 3139 ...
37x9 has common genes 2872 ...
37x10 has common genes 3211 ...
37x11 has common genes 2476 ...
37x12 has common genes 2465 ...
37x13 has common genes 2329 ...
37x14 has common genes 2781 ...
37x15 has common genes 2459 ...
37x16 has common genes 2580 ...
37x17 has common genes 2500 ...
37x18 has common genes 3527 ...
37x19 has common genes 3119 ...
37x20 has common genes 2761 ...
37x21 has common genes 3226 ...
37x22 has common genes 3368 ...
37x23 has common genes 2919 ...
37x24 has common genes 2876 ...
37x25 has common genes 2934 ...
37x26 has common genes 3203 ...
37x27 has common genes 3117 ...
37x28 has common genes 2782 ...
37x29 has common genes 2801 ...
37x30 has common genes 3092 ...
37x31 has common genes 2982 ...
37x32 has common genes 2681 ...
37x33 has common genes 2645 ...
37x34 has common genes 3464 ...
37x35 has common genes 3632 ...
37x36 has common genes 4058 ...
37x37 has common genes 3127 ...
37x38 has common genes 2941 ...
37x39 has common genes 2711 ...
37x40 has common genes 2921 ...
37x41 has common genes 2847 ...
37x42 has common genes 2688 ...
37x43 has common genes 2967 ...
37x44 has common genes 2547 ...
37x45 has common genes 3273 ...
37x46 has common genes 3636 ...
37x47 has common genes 2994 ...
37x48 has common genes 3297 ...
37x49 has common genes 2968 ...
38x0 has common genes 2777 ...
38x1 has common genes 2657 ...
38x2 has common genes 2092 ...
38x3 has common genes 2778 ...
38x4 has common genes 2910 ...
38x5 has common genes 2562 ...
38x6 has common genes 2533 ...
38x7 has common genes 4110 ...
38x8 has common genes 2655 ...
38x9 has common genes 2781 ...
38x10 has common genes 2337 ...
38x11 has common genes 2810 ...
38x12 has common genes 3115 ...
38x13 has common genes 2593 ...
38x14 has common genes 2604 ...
38x15 has common genes 2575 ...
38x16 has common genes 2441 ...
38x17 has common genes 2483 ...
38x18 has common genes 2819 ...
38x19 has common genes 2354 ...
38x20 has common genes 2777 ...
38x21 has common genes 3420 ...
38x22 has common genes 3569 ...
38x23 has common genes 3095 ...
38x24 has common genes 3154 ...
38x25 has common genes 3022 ...
38x26 has common genes 3628 ...
38x27 has common genes 3337 ...
38x28 has common genes 3794 ...
38x29 has common genes 3151 ...
38x30 has common genes 2456 ...
38x31 has common genes 3383 ...
38x32 has common genes 2613 ...
38x33 has common genes 3060 ...
38x34 has common genes 3039 ...
38x35 has common genes 2712 ...
38x36 has common genes 2920 ...
38x37 has common genes 3668 ...
38x38 has common genes 4306 ...
38x39 has common genes 3259 ...
38x40 has common genes 3602 ...
38x41 has common genes 3151 ...
38x42 has common genes 2453 ...
38x43 has common genes 2513 ...
38x44 has common genes 3208 ...
38x45 has common genes 2922 ...
38x46 has common genes 2734 ...
38x47 has common genes 3532 ...
38x48 has common genes 2109 ...
38x49 has common genes 2377 ...
39x0 has common genes 3176 ...
39x1 has common genes 2569 ...
39x2 has common genes 2536 ...
39x3 has common genes 2667 ...
39x4 has common genes 3027 ...
39x5 has common genes 3362 ...
39x6 has common genes 2530 ...
39x7 has common genes 2433 ...
39x8 has common genes 3002 ...
39x9 has common genes 2544 ...
39x10 has common genes 2963 ...
39x11 has common genes 2455 ...
39x12 has common genes 2821 ...
39x13 has common genes 2580 ...
39x14 has common genes 2821 ...
39x15 has common genes 4321 ...
39x16 has common genes 2435 ...
39x17 has common genes 2530 ...
39x18 has common genes 3121 ...
39x19 has common genes 3310 ...
39x20 has common genes 3487 ...
39x21 has common genes 3175 ...
39x22 has common genes 2924 ...
39x23 has common genes 2861 ...
39x24 has common genes 3325 ...
39x25 has common genes 3022 ...
39x26 has common genes 2438 ...
39x27 has common genes 3106 ...
39x28 has common genes 3107 ...
39x29 has common genes 2951 ...
39x30 has common genes 2899 ...
39x31 has common genes 3658 ...
39x32 has common genes 3006 ...
39x33 has common genes 2796 ...
39x34 has common genes 3177 ...
39x35 has common genes 2595 ...
39x36 has common genes 2998 ...
39x37 has common genes 3441 ...
39x38 has common genes 2659 ...
39x39 has common genes 3070 ...
39x40 has common genes 3276 ...
39x41 has common genes 3509 ...
39x42 has common genes 2704 ...
39x43 has common genes 2896 ...
39x44 has common genes 1813 ...
39x45 has common genes 3155 ...
39x46 has common genes 2828 ...
39x47 has common genes 2562 ...
39x48 has common genes 2404 ...
39x49 has common genes 2413 ...
40x0 has common genes 2287 ...
40x1 has common genes 2575 ...
40x2 has common genes 2470 ...
40x3 has common genes 2852 ...
40x4 has common genes 2778 ...
40x5 has common genes 1851 ...
40x6 has common genes 2805 ...
40x7 has common genes 2807 ...
40x8 has common genes 2760 ...
40x9 has common genes 2741 ...
40x10 has common genes 3080 ...
40x11 has common genes 2752 ...
40x12 has common genes 2615 ...
40x13 has common genes 2718 ...
40x14 has common genes 2199 ...
40x15 has common genes 2753 ...
40x16 has common genes 2385 ...
40x17 has common genes 3190 ...
40x18 has common genes 2519 ...
40x19 has common genes 2890 ...
40x20 has common genes 3677 ...
40x21 has common genes 3019 ...
40x22 has common genes 2682 ...
40x23 has common genes 2853 ...
40x24 has common genes 2594 ...
40x25 has common genes 2655 ...
40x26 has common genes 2975 ...
40x27 has common genes 3781 ...
40x28 has common genes 2912 ...
40x29 has common genes 2908 ...
40x30 has common genes 2894 ...
40x31 has common genes 2907 ...
40x32 has common genes 3105 ...
40x33 has common genes 2811 ...
40x34 has common genes 2893 ...
40x35 has common genes 3323 ...
40x36 has common genes 3299 ...
40x37 has common genes 3192 ...
40x38 has common genes 3222 ...
40x39 has common genes 3124 ...
40x40 has common genes 3170 ...
40x41 has common genes 3853 ...
40x42 has common genes 2310 ...
40x43 has common genes 2555 ...
40x44 has common genes 2559 ...
40x45 has common genes 3687 ...
40x46 has common genes 2245 ...
40x47 has common genes 3035 ...
40x48 has common genes 2800 ...
40x49 has common genes 3144 ...
41x0 has common genes 2528 ...
41x1 has common genes 2588 ...
41x2 has common genes 2547 ...
41x3 has common genes 2529 ...
41x4 has common genes 2572 ...
41x5 has common genes 2581 ...
41x6 has common genes 3151 ...
41x7 has common genes 2700 ...
41x8 has common genes 1896 ...
41x9 has common genes 3058 ...
41x10 has common genes 2447 ...
41x11 has common genes 2888 ...
41x12 has common genes 3782 ...
41x13 has common genes 2598 ...
41x14 has common genes 2919 ...
41x15 has common genes 2875 ...
41x16 has common genes 2795 ...
41x17 has common genes 2353 ...
41x18 has common genes 2570 ...
41x19 has common genes 2657 ...
41x20 has common genes 4118 ...
41x21 has common genes 3259 ...
41x22 has common genes 3091 ...
41x23 has common genes 3418 ...
41x24 has common genes 3528 ...
41x25 has common genes 3082 ...
41x26 has common genes 3339 ...
41x27 has common genes 3103 ...
41x28 has common genes 2466 ...
41x29 has common genes 3554 ...
41x30 has common genes 3497 ...
41x31 has common genes 3440 ...
41x32 has common genes 3192 ...
41x33 has common genes 2811 ...
41x34 has common genes 3899 ...
41x35 has common genes 2788 ...
41x36 has common genes 2543 ...
41x37 has common genes 3103 ...
41x38 has common genes 2799 ...
41x39 has common genes 3265 ...
41x40 has common genes 2836 ...
41x41 has common genes 2801 ...
41x42 has common genes 3244 ...
41x43 has common genes 2865 ...
41x44 has common genes 2138 ...
41x45 has common genes 3083 ...
41x46 has common genes 3330 ...
41x47 has common genes 2303 ...
41x48 has common genes 2505 ...
41x49 has common genes 2933 ...
42x0 has common genes 3005 ...
42x1 has common genes 3452 ...
42x2 has common genes 3001 ...
42x3 has common genes 2172 ...
42x4 has common genes 1910 ...
42x5 has common genes 2663 ...
42x6 has common genes 2461 ...
42x7 has common genes 1758 ...
42x8 has common genes 2402 ...
42x9 has common genes 3001 ...
42x10 has common genes 2816 ...
42x11 has common genes 2524 ...
42x12 has common genes 2329 ...
42x13 has common genes 3221 ...
42x14 has common genes 2837 ...
42x15 has common genes 2529 ...
42x16 has common genes 2595 ...
42x17 has common genes 2733 ...
42x18 has common genes 2898 ...
42x19 has common genes 2947 ...
42x20 has common genes 3452 ...
42x21 has common genes 3248 ...
42x22 has common genes 3330 ...
42x23 has common genes 2792 ...
42x24 has common genes 3015 ...
42x25 has common genes 2783 ...
42x26 has common genes 2863 ...
42x27 has common genes 3450 ...
42x28 has common genes 3475 ...
42x29 has common genes 3680 ...
42x30 has common genes 3382 ...
42x31 has common genes 3492 ...
42x32 has common genes 2848 ...
42x33 has common genes 3195 ...
42x34 has common genes 3107 ...
42x35 has common genes 3071 ...
42x36 has common genes 2952 ...
42x37 has common genes 2847 ...
42x38 has common genes 2903 ...
42x39 has common genes 2778 ...
42x40 has common genes 2910 ...
42x41 has common genes 2410 ...
42x42 has common genes 3214 ...
42x43 has common genes 3169 ...
42x44 has common genes 3210 ...
42x45 has common genes 3058 ...
42x46 has common genes 3504 ...
42x47 has common genes 3144 ...
42x48 has common genes 2508 ...
42x49 has common genes 2819 ...
43x0 has common genes 2593 ...
43x1 has common genes 2580 ...
43x2 has common genes 2588 ...
43x3 has common genes 2953 ...
43x4 has common genes 3323 ...
43x5 has common genes 2531 ...
43x6 has common genes 2420 ...
43x7 has common genes 2851 ...
43x8 has common genes 3482 ...
43x9 has common genes 3044 ...
43x10 has common genes 2234 ...
43x11 has common genes 2562 ...
43x12 has common genes 3303 ...
43x13 has common genes 2584 ...
43x14 has common genes 2424 ...
43x15 has common genes 2708 ...
43x16 has common genes 3741 ...
43x17 has common genes 2470 ...
43x18 has common genes 2625 ...
43x19 has common genes 3071 ...
43x20 has common genes 2927 ...
43x21 has common genes 2701 ...
43x22 has common genes 3164 ...
43x23 has common genes 3231 ...
43x24 has common genes 3098 ...
43x25 has common genes 3274 ...
43x26 has common genes 3131 ...
43x27 has common genes 2868 ...
43x28 has common genes 3623 ...
43x29 has common genes 3159 ...
43x30 has common genes 3081 ...
43x31 has common genes 3318 ...
43x32 has common genes 2714 ...
43x33 has common genes 3439 ...
43x34 has common genes 3290 ...
43x35 has common genes 3180 ...
43x36 has common genes 2880 ...
43x37 has common genes 3459 ...
43x38 has common genes 2707 ...
43x39 has common genes 2901 ...
43x40 has common genes 2967 ...
43x41 has common genes 3421 ...
43x42 has common genes 2805 ...
43x43 has common genes 3233 ...
43x44 has common genes 2901 ...
43x45 has common genes 2629 ...
43x46 has common genes 2880 ...
43x47 has common genes 2993 ...
43x48 has common genes 2932 ...
43x49 has common genes 2358 ...
44x0 has common genes 3667 ...
44x1 has common genes 2653 ...
44x2 has common genes 3592 ...
44x3 has common genes 2548 ...
44x4 has common genes 2352 ...
44x5 has common genes 2478 ...
44x6 has common genes 2399 ...
44x7 has common genes 3016 ...
44x8 has common genes 2552 ...
44x9 has common genes 3122 ...
44x10 has common genes 3113 ...
44x11 has common genes 2389 ...
44x12 has common genes 2871 ...
44x13 has common genes 3537 ...
44x14 has common genes 2687 ...
44x15 has common genes 2658 ...
44x16 has common genes 3170 ...
44x17 has common genes 2308 ...
44x18 has common genes 3728 ...
44x19 has common genes 3546 ...
44x20 has common genes 3358 ...
44x21 has common genes 3676 ...
44x22 has common genes 3154 ...
44x23 has common genes 3406 ...
44x24 has common genes 2820 ...
44x25 has common genes 2684 ...
44x26 has common genes 3520 ...
44x27 has common genes 3030 ...
44x28 has common genes 2791 ...
44x29 has common genes 3151 ...
44x30 has common genes 2938 ...
44x31 has common genes 2822 ...
44x32 has common genes 2555 ...
44x33 has common genes 3261 ...
44x34 has common genes 4449 ...
44x35 has common genes 3683 ...
44x36 has common genes 3220 ...
44x37 has common genes 3262 ...
44x38 has common genes 3330 ...
44x39 has common genes 3120 ...
44x40 has common genes 3606 ...
44x41 has common genes 3176 ...
44x42 has common genes 2888 ...
44x43 has common genes 2619 ...
44x44 has common genes 2794 ...
44x45 has common genes 2217 ...
44x46 has common genes 2835 ...
44x47 has common genes 2591 ...
44x48 has common genes 2997 ...
44x49 has common genes 2601 ...
45x0 has common genes 2458 ...
45x1 has common genes 2532 ...
45x2 has common genes 2571 ...
45x3 has common genes 3038 ...
45x4 has common genes 2848 ...
45x5 has common genes 3403 ...
45x6 has common genes 2591 ...
45x7 has common genes 2763 ...
45x8 has common genes 2595 ...
45x9 has common genes 2767 ...
45x10 has common genes 3219 ...
45x11 has common genes 3383 ...
45x12 has common genes 2449 ...
45x13 has common genes 2541 ...
45x14 has common genes 2599 ...
45x15 has common genes 2546 ...
45x16 has common genes 2846 ...
45x17 has common genes 3260 ...
45x18 has common genes 2844 ...
45x19 has common genes 3085 ...
45x20 has common genes 2992 ...
45x21 has common genes 3281 ...
45x22 has common genes 3375 ...
45x23 has common genes 3433 ...
45x24 has common genes 2427 ...
45x25 has common genes 2901 ...
45x26 has common genes 2628 ...
45x27 has common genes 3559 ...
45x28 has common genes 2411 ...
45x29 has common genes 2409 ...
45x30 has common genes 3637 ...
45x31 has common genes 2872 ...
45x32 has common genes 2904 ...
45x33 has common genes 2479 ...
45x34 has common genes 3791 ...
45x35 has common genes 3313 ...
45x36 has common genes 3302 ...
45x37 has common genes 2288 ...
45x38 has common genes 3661 ...
45x39 has common genes 2803 ...
45x40 has common genes 3185 ...
45x41 has common genes 2730 ...
45x42 has common genes 3384 ...
45x43 has common genes 2376 ...
45x44 has common genes 2437 ...
45x45 has common genes 2944 ...
45x46 has common genes 2877 ...
45x47 has common genes 3082 ...
45x48 has common genes 2303 ...
45x49 has common genes 2528 ...
46x0 has common genes 2246 ...
46x1 has common genes 2312 ...
46x2 has common genes 3969 ...
46x3 has common genes 2723 ...
46x4 has common genes 2310 ...
46x5 has common genes 2914 ...
46x6 has common genes 2840 ...
46x7 has common genes 2703 ...
46x8 has common genes 2181 ...
46x9 has common genes 2782 ...
46x10 has common genes 3362 ...
46x11 has common genes 3174 ...
46x12 has common genes 2805 ...
46x13 has common genes 2974 ...
46x14 has common genes 2278 ...
46x15 has common genes 2618 ...
46x16 has common genes 2624 ...
46x17 has common genes 2659 ...
46x18 has common genes 2250 ...
46x19 has common genes 3508 ...
46x20 has common genes 2547 ...
46x21 has common genes 3185 ...
46x22 has common genes 2478 ...
46x23 has common genes 2443 ...
46x24 has common genes 2262 ...
46x25 has common genes 2667 ...
46x26 has common genes 2937 ...
46x27 has common genes 2187 ...
46x28 has common genes 2350 ...
46x29 has common genes 2709 ...
46x30 has common genes 3268 ...
46x31 has common genes 2973 ...
46x32 has common genes 2842 ...
46x33 has common genes 2814 ...
46x34 has common genes 4014 ...
46x35 has common genes 2635 ...
46x36 has common genes 3458 ...
46x37 has common genes 2244 ...
46x38 has common genes 2674 ...
46x39 has common genes 2438 ...
46x40 has common genes 2848 ...
46x41 has common genes 2505 ...
46x42 has common genes 3106 ...
46x43 has common genes 2439 ...
46x44 has common genes 3082 ...
46x45 has common genes 3010 ...
46x46 has common genes 2517 ...
46x47 has common genes 2854 ...
46x48 has common genes 2925 ...
46x49 has common genes 2327 ...
47x0 has common genes 2056 ...
47x1 has common genes 3230 ...
47x2 has common genes 3044 ...
47x3 has common genes 2481 ...
47x4 has common genes 2591 ...
47x5 has common genes 3352 ...
47x6 has common genes 2749 ...
47x7 has common genes 2738 ...
47x8 has common genes 2095 ...
47x9 has common genes 2068 ...
47x10 has common genes 3001 ...
47x11 has common genes 2257 ...
47x12 has common genes 3025 ...
47x13 has common genes 2286 ...
47x14 has common genes 2511 ...
47x15 has common genes 2691 ...
47x16 has common genes 2341 ...
47x17 has common genes 2927 ...
47x18 has common genes 2628 ...
47x19 has common genes 3504 ...
47x20 has common genes 2928 ...
47x21 has common genes 2720 ...
47x22 has common genes 2506 ...
47x23 has common genes 3335 ...
47x24 has common genes 3123 ...
47x25 has common genes 2593 ...
47x26 has common genes 4066 ...
47x27 has common genes 2272 ...
47x28 has common genes 3110 ...
47x29 has common genes 2732 ...
47x30 has common genes 2484 ...
47x31 has common genes 2378 ...
47x32 has common genes 2650 ...
47x33 has common genes 2902 ...
47x34 has common genes 2641 ...
47x35 has common genes 2386 ...
47x36 has common genes 2833 ...
47x37 has common genes 2881 ...
47x38 has common genes 2691 ...
47x39 has common genes 3045 ...
47x40 has common genes 2700 ...
47x41 has common genes 2424 ...
47x42 has common genes 3261 ...
47x43 has common genes 3689 ...
47x44 has common genes 2596 ...
47x45 has common genes 2742 ...
47x46 has common genes 2534 ...
47x47 has common genes 3200 ...
47x48 has common genes 2682 ...
47x49 has common genes 2076 ...
48x0 has common genes 2788 ...
48x1 has common genes 2954 ...
48x2 has common genes 2620 ...
48x3 has common genes 2814 ...
48x4 has common genes 3848 ...
48x5 has common genes 2194 ...
48x6 has common genes 2191 ...
48x7 has common genes 2664 ...
48x8 has common genes 2760 ...
48x9 has common genes 2674 ...
48x10 has common genes 2903 ...
48x11 has common genes 3281 ...
48x12 has common genes 2683 ...
48x13 has common genes 2885 ...
48x14 has common genes 2986 ...
48x15 has common genes 3234 ...
48x16 has common genes 3662 ...
48x17 has common genes 3334 ...
48x18 has common genes 2772 ...
48x19 has common genes 2338 ...
48x20 has common genes 2104 ...
48x21 has common genes 2909 ...
48x22 has common genes 2413 ...
48x23 has common genes 2335 ...
48x24 has common genes 2444 ...
48x25 has common genes 3178 ...
48x26 has common genes 2391 ...
48x27 has common genes 2629 ...
48x28 has common genes 3070 ...
48x29 has common genes 3354 ...
48x30 has common genes 1800 ...
48x31 has common genes 2912 ...
48x32 has common genes 2747 ...
48x33 has common genes 2907 ...
48x34 has common genes 2437 ...
48x35 has common genes 2934 ...
48x36 has common genes 3467 ...
48x37 has common genes 2385 ...
48x38 has common genes 2310 ...
48x39 has common genes 3172 ...
48x40 has common genes 2767 ...
48x41 has common genes 3076 ...
48x42 has common genes 2712 ...
48x43 has common genes 2963 ...
48x44 has common genes 2574 ...
48x45 has common genes 2741 ...
48x46 has common genes 2621 ...
48x47 has common genes 2663 ...
48x48 has common genes 2094 ...
48x49 has common genes 2568 ...
49x0 has common genes 3142 ...
49x1 has common genes 3010 ...
49x2 has common genes 2368 ...
49x3 has common genes 2124 ...
49x4 has common genes 2732 ...
49x5 has common genes 3095 ...
49x6 has common genes 1970 ...
49x7 has common genes 2714 ...
49x8 has common genes 3232 ...
49x9 has common genes 2394 ...
49x10 has common genes 2530 ...
49x11 has common genes 2542 ...
49x12 has common genes 3158 ...
49x13 has common genes 2765 ...
49x14 has common genes 2901 ...
49x15 has common genes 2642 ...
49x16 has common genes 2798 ...
49x17 has common genes 3036 ...
49x18 has common genes 4035 ...
49x19 has common genes 1892 ...
49x20 has common genes 2178 ...
49x21 has common genes 2842 ...
49x22 has common genes 2938 ...
49x23 has common genes 2080 ...
49x24 has common genes 2282 ...
49x25 has common genes 2024 ...
49x26 has common genes 2726 ...
49x27 has common genes 2426 ...
49x28 has common genes 2209 ...
49x29 has common genes 2104 ...
49x30 has common genes 2651 ...
49x31 has common genes 2640 ...
49x32 has common genes 3246 ...
49x33 has common genes 3132 ...
49x34 has common genes 3373 ...
49x35 has common genes 2892 ...
49x36 has common genes 2627 ...
49x37 has common genes 2102 ...
49x38 has common genes 2708 ...
49x39 has common genes 2294 ...
49x40 has common genes 3102 ...
49x41 has common genes 2516 ...
49x42 has common genes 3076 ...
49x43 has common genes 3384 ...
49x44 has common genes 2902 ...
49x45 has common genes 2325 ...
49x46 has common genes 3733 ...
49x47 has common genes 2626 ...
49x48 has common genes 2435 ...
49x49 has common genes 2953 ...
Time difference of 4.47621 mins
[1] "Internal reference done."
Creating Relative Abundance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 14777 common genes...
Used 3 cell types in deconvolution...
0x0 has common genes 3028 ...
0x1 has common genes 3341 ...
0x2 has common genes 3425 ...
0x3 has common genes 3243 ...
0x4 has common genes 3314 ...
0x5 has common genes 2800 ...
0x6 has common genes 3353 ...
0x7 has common genes 2569 ...
0x8 has common genes 2148 ...
0x9 has common genes 2594 ...
0x10 has common genes 3605 ...
0x11 has common genes 3635 ...
0x12 has common genes 3513 ...
0x13 has common genes 2729 ...
0x14 has common genes 2563 ...
0x15 has common genes 3171 ...
0x16 has common genes 3333 ...
0x17 has common genes 4640 ...
0x18 has common genes 2869 ...
0x19 has common genes 2618 ...
0x20 has common genes 2178 ...
0x21 has common genes 2791 ...
0x22 has common genes 2404 ...
0x23 has common genes 2535 ...
0x24 has common genes 3093 ...
0x25 has common genes 2376 ...
0x26 has common genes 3409 ...
0x27 has common genes 3339 ...
0x28 has common genes 2785 ...
0x29 has common genes 2644 ...
0x30 has common genes 2654 ...
0x31 has common genes 2979 ...
0x32 has common genes 2403 ...
0x33 has common genes 2968 ...
0x34 has common genes 2478 ...
0x35 has common genes 2733 ...
0x36 has common genes 3093 ...
0x37 has common genes 2041 ...
0x38 has common genes 2328 ...
0x39 has common genes 3427 ...
0x40 has common genes 2844 ...
0x41 has common genes 2300 ...
0x42 has common genes 2567 ...
0x43 has common genes 2309 ...
0x44 has common genes 2807 ...
0x45 has common genes 2062 ...
0x46 has common genes 2769 ...
0x47 has common genes 2504 ...
0x48 has common genes 2095 ...
0x49 has common genes 3067 ...
1x0 has common genes 2737 ...
1x1 has common genes 3088 ...
1x2 has common genes 3541 ...
1x3 has common genes 2845 ...
1x4 has common genes 2832 ...
1x5 has common genes 4166 ...
1x6 has common genes 3383 ...
1x7 has common genes 3054 ...
1x8 has common genes 3789 ...
1x9 has common genes 2732 ...
1x10 has common genes 3261 ...
1x11 has common genes 3119 ...
1x12 has common genes 2598 ...
1x13 has common genes 3024 ...
1x14 has common genes 2953 ...
1x15 has common genes 3063 ...
1x16 has common genes 2179 ...
1x17 has common genes 4027 ...
1x18 has common genes 2659 ...
1x19 has common genes 3267 ...
1x20 has common genes 3152 ...
1x21 has common genes 2853 ...
1x22 has common genes 3077 ...
1x23 has common genes 3181 ...
1x24 has common genes 3339 ...
1x25 has common genes 2011 ...
1x26 has common genes 2484 ...
1x27 has common genes 3363 ...
1x28 has common genes 3081 ...
1x29 has common genes 1971 ...
1x30 has common genes 2109 ...
1x31 has common genes 3093 ...
1x32 has common genes 2493 ...
1x33 has common genes 3029 ...
1x34 has common genes 2996 ...
1x35 has common genes 2467 ...
1x36 has common genes 2652 ...
1x37 has common genes 2528 ...
1x38 has common genes 2846 ...
1x39 has common genes 2665 ...
1x40 has common genes 3125 ...
1x41 has common genes 2249 ...
1x42 has common genes 3111 ...
1x43 has common genes 2604 ...
1x44 has common genes 2450 ...
1x45 has common genes 3002 ...
1x46 has common genes 2598 ...
1x47 has common genes 2506 ...
1x48 has common genes 2951 ...
1x49 has common genes 2888 ...
2x0 has common genes 2075 ...
2x1 has common genes 4077 ...
2x2 has common genes 3151 ...
2x3 has common genes 2700 ...
2x4 has common genes 2911 ...
2x5 has common genes 3153 ...
2x6 has common genes 3069 ...
2x7 has common genes 3639 ...
2x8 has common genes 4253 ...
